['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '500', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_12_141129_outputD5', '--energy-regression', '--energy-regression-cluster', '--restart-period', '30', '--LE-track', 'alpha_tracker', '--momentum', '--momentum-amp', '--LE-cluster', 'sum', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--epochs-nobeta', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_10_170311_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
learning rate : 9e-06 ,  weght decay : 0.0001 , regression coefficient : 0.1
momentum and energy of virtual hits are NOT MC truth
using detected values
thetaphi at main: True
Loading dataset...
ILCDataset: path='/data/suehara/mldata/pfa/murata/tc_uds_91/train'
filenames=['/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_1.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_10.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_100.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_101.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_102.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_103.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_104.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_105.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_106.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_107.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_11.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_110.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_111.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_112.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_113.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_114.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_115.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_116.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_117.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_12.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_120.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_121.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_122.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_123.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_124.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_125.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_126.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_127.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_13.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_130.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_131.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_132.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_133.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_134.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_135.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_136.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_137.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_14.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_140.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_141.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_142.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_143.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_144.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_145.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_146.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_147.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_15.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_150.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_151.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_152.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_153.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_154.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_155.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_156.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_157.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_16.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_160.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_161.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_162.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_163.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_164.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_165.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_166.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_167.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_17.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_170.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_171.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_172.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_173.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_174.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_175.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_176.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_177.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_180.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_181.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_182.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_183.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_184.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_185.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_186.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_187.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_190.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_191.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_192.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_193.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_194.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_195.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_196.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_197.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_2.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_20.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_200.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_201.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_202.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_203.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_204.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_205.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_206.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_207.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_21.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_210.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_211.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_212.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_213.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_214.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_215.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_216.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_217.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_22.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_220.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_221.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_222.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_223.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_224.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_225.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_226.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_227.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_23.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_230.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_231.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_232.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_233.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_234.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_235.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_236.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_237.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_24.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_240.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_241.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_242.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_243.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_244.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_245.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_246.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_247.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_25.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_250.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_251.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_252.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_253.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_254.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_255.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_256.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_257.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_26.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_260.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_261.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_262.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_263.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_264.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_265.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_266.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_267.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_27.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_270.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_271.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_272.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_273.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_274.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_275.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_276.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_277.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_280.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_281.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_282.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_283.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_284.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_285.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_286.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_287.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_290.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_291.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_292.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_293.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_294.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_295.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_296.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_297.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_3.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_30.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_300.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_31.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_32.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_33.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_34.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_35.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_36.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_37.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_4.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_40.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_41.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_42.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_43.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_44.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_45.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_46.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_47.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_5.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_50.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_51.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_52.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_53.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_54.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_55.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_56.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_57.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_6.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_60.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_61.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_62.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_63.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_64.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_65.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_66.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_67.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_7.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_70.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_71.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_72.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_73.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_74.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_75.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_76.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_77.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_80.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_81.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_82.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_83.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_84.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_85.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_86.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_87.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_90.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_91.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_92.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_93.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_94.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_95.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_96.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_97.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_1.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_10.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_100.h5'
