['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:1', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_13_123247_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp']
Using device:  cuda:1
learning rate : 9e-06 ,  weght decay : 0.0001 , regression coefficient : 1
momentum and energy of virtual hits are NOT MC truth
using detected values
thetaphi at main: True
Loading dataset...
ILCDataset: path='/data/suehara/mldata/pfa/murata/ntau_lessSample/train'
filenames=['/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_1.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_10.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_100.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_101.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_102.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_103.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_104.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_105.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_106.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_107.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_108.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_109.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_11.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_110.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_111.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_112.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_113.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_114.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_115.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_116.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_117.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_118.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_119.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_12.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_120.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_121.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_122.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_123.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_124.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_13.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_14.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_15.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_16.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_17.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_18.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_19.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_2.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_20.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_200.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_201.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_202.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_203.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_204.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_205.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_206.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_207.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_208.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_209.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_21.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_210.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_211.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_212.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_213.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_214.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_215.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_216.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_217.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_218.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_219.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_22.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_220.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_221.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_222.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_223.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_224.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_23.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_24.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_3.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_300.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_301.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_302.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_303.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_304.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_305.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_306.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_307.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_308.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_309.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_310.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_311.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_312.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_313.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_314.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_315.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_316.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_317.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_318.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_319.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_320.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_321.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_322.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_323.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_324.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_4.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_400.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_401.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_402.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_403.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_404.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_405.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_406.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_407.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_408.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_409.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_410.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_411.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_412.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_413.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_414.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_415.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_416.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_417.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_418.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_419.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_420.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_421.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_422.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_423.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_424.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_5.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_500.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_501.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_502.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_503.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_504.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_505.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_506.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_507.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_508.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_509.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_510.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_511.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_512.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_513.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_514.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_515.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_516.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_517.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_518.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_519.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_520.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_521.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_522.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_523.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_524.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_6.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_600.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_601.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_602.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_603.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_604.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_605.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_606.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_607.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_608.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_609.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_610.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_611.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_612.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_613.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_614.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_615.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_616.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_617.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_618.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_619.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_620.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_621.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_622.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_623.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_624.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_7.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_700.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_701.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_702.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_703.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_704.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_705.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_706.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_707.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_708.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_709.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_710.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_711.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_712.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_713.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_714.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_715.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_716.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_717.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_718.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_719.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_720.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_721.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_722.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_723.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_724.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_8.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_9.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_1.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_10.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_100.h5'
